Year,Month,Date,Equity Type,Commodity Name,Expiry,Price Unit,C/P Option,Strike Price,Open Price,Spot Price,Trading Volume Lots,Lot Size Units
2018,April,2018-04-02,FUTCOM,COTTON,2018-04-30,1 BALES,N.A.,N.A.,20500,19780,1979,25 BALES
2018,April,2018-04-02,FUTCOM,COTTON,2018-05-31,1 BALES,N.A.,N.A.,20890,19780,352,25 BALES
2018,April,2018-04-02,FUTCOM,COTTON,2018-06-29,1 BALES,N.A.,N.A.,21170,19780,8,25 BALES
2018,April,2018-04-02,FUTCOM,COTTON,2018-07-31,1 BALES,N.A.,N.A.,20760,19780,5,25 BALES
2018,April,2018-04-02,FUTCOM,CRUDEOIL,2018-04-19,1 BBL,N.A.,N.A.,4246,4098,152802,100 BBL
2018,April,2018-04-02,FUTCOM,CRUDEOIL,2018-05-21,1 BBL,N.A.,N.A.,4257,4098,4628,100 BBL
2018,April,2018-04-02,FUTCOM,CRUDEOIL,2018-06-19,1 BBL,N.A.,N.A.,4252,4098,10,100 BBL
2018,April,2018-04-02,FUTCOM,CRUDEOIL,2018-07-19,1 BBL,N.A.,N.A.,4231,4098,4,100 BBL
2018,April,2018-04-02,FUTCOM,CRUDEOIL,2018-08-20,1 BBL,N.A.,N.A.,4230,4098,6,100 BBL
2018,April,2018-04-02,FUTCOM,CRUDEOIL,2018-09-19,1 BBL,N.A.,N.A.,-,4098,-,100 BBL
2018,April,2018-04-02,FUTCOM,NATURALGAS,2018-04-25,1 mmBtu,N.A.,N.A.,178.5,174.5,45748,1250 mmBtu
2018,April,2018-04-02,FUTCOM,NATURALGAS,2018-05-25,1 mmBtu,N.A.,N.A.,181.5,174.5,1343,1250 mmBtu
2018,April,2018-04-02,FUTCOM,NATURALGAS,2018-06-26,1 mmBtu,N.A.,N.A.,185,174.5,32,1250 mmBtu
2018,April,2018-04-03,FUTCOM,COTTON,2018-04-30,1 BALES,N.A.,N.A.,20710,19760,1152,25 BALES
2018,April,2018-04-03,FUTCOM,COTTON,2018-05-31,1 BALES,N.A.,N.A.,20860,19760,161,25 BALES
2018,April,2018-04-03,FUTCOM,COTTON,2018-06-29,1 BALES,N.A.,N.A.,-,19760,-,25 BALES
2018,April,2018-04-03,FUTCOM,COTTON,2018-07-31,1 BALES,N.A.,N.A.,-,19760,-,25 BALES
2018,April,2018-04-03,FUTCOM,CRUDEOIL,2018-04-19,1 BBL,N.A.,N.A.,4103,4130,122185,100 BBL
2018,April,2018-04-03,FUTCOM,CRUDEOIL,2018-05-21,1 BBL,N.A.,N.A.,4127,4130,3660,100 BBL
2018,April,2018-04-03,FUTCOM,CRUDEOIL,2018-06-19,1 BBL,N.A.,N.A.,4127,4130,9,100 BBL
2018,April,2018-04-03,FUTCOM,CRUDEOIL,2018-07-19,1 BBL,N.A.,N.A.,4139,4130,8,100 BBL
2018,April,2018-04-03,FUTCOM,CRUDEOIL,2018-08-20,1 BBL,N.A.,N.A.,4138,4130,7,100 BBL
2018,April,2018-04-03,FUTCOM,CRUDEOIL,2018-09-19,1 BBL,N.A.,N.A.,-,4130,-,100 BBL
2018,April,2018-04-03,FUTCOM,NATURALGAS,2018-04-25,1 mmBtu,N.A.,N.A.,175.5,175.4,27985,1250 mmBtu
2018,April,2018-04-03,FUTCOM,NATURALGAS,2018-05-25,1 mmBtu,N.A.,N.A.,179,175.4,925,1250 mmBtu
2018,April,2018-04-03,FUTCOM,NATURALGAS,2018-06-26,1 mmBtu,N.A.,N.A.,182.7,175.4,28,1250 mmBtu
2018,April,2018-04-04,FUTCOM,COTTON,2018-04-30,1 BALES,N.A.,N.A.,20640,19650,4198,25 BALES
2018,April,2018-04-04,FUTCOM,COTTON,2018-05-31,1 BALES,N.A.,N.A.,20920,19650,1163,25 BALES
2018,April,2018-04-04,FUTCOM,COTTON,2018-06-29,1 BALES,N.A.,N.A.,21150,19650,36,25 BALES
2018,April,2018-04-04,FUTCOM,COTTON,2018-07-31,1 BALES,N.A.,N.A.,-,19650,-,25 BALES
2018,April,2018-04-04,FUTCOM,CRUDEOIL,2018-04-19,1 BBL,N.A.,N.A.,4119,4121,192607,100 BBL
2018,April,2018-04-04,FUTCOM,CRUDEOIL,2018-05-21,1 BBL,N.A.,N.A.,4124,4121,5825,100 BBL
2018,April,2018-04-04,FUTCOM,CRUDEOIL,2018-06-19,1 BBL,N.A.,N.A.,4126,4121,22,100 BBL
2018,April,2018-04-04,FUTCOM,CRUDEOIL,2018-07-19,1 BBL,N.A.,N.A.,4139,4121,5,100 BBL
2018,April,2018-04-04,FUTCOM,CRUDEOIL,2018-08-20,1 BBL,N.A.,N.A.,-,4121,-,100 BBL
2018,April,2018-04-04,FUTCOM,CRUDEOIL,2018-09-19,1 BBL,N.A.,N.A.,-,4121,-,100 BBL
2018,April,2018-04-04,FUTCOM,NATURALGAS,2018-04-25,1 mmBtu,N.A.,N.A.,176.7,176.7,35432,1250 mmBtu
2018,April,2018-04-04,FUTCOM,NATURALGAS,2018-05-25,1 mmBtu,N.A.,N.A.,180.5,176.7,1348,1250 mmBtu
2018,April,2018-04-04,FUTCOM,NATURALGAS,2018-06-26,1 mmBtu,N.A.,N.A.,183.9,176.7,45,1250 mmBtu
2018,April,2018-04-05,FUTCOM,COTTON,2018-04-30,1 BALES,N.A.,N.A.,20330,19690,1668,25 BALES
2018,April,2018-04-05,FUTCOM,COTTON,2018-05-31,1 BALES,N.A.,N.A.,20620,19690,444,25 BALES
2018,April,2018-04-05,FUTCOM,COTTON,2018-06-29,1 BALES,N.A.,N.A.,20930,19690,6,25 BALES
2018,April,2018-04-05,FUTCOM,COTTON,2018-07-31,1 BALES,N.A.,N.A.,-,19690,-,25 BALES
2018,April,2018-04-05,FUTCOM,CRUDEOIL,2018-04-19,1 BBL,N.A.,N.A.,4128,4134,150176,100 BBL
2018,April,2018-04-05,FUTCOM,CRUDEOIL,2018-05-21,1 BBL,N.A.,N.A.,4143,4134,3745,100 BBL
2018,April,2018-04-05,FUTCOM,CRUDEOIL,2018-06-19,1 BBL,N.A.,N.A.,4149,4134,40,100 BBL
2018,April,2018-04-05,FUTCOM,CRUDEOIL,2018-07-19,1 BBL,N.A.,N.A.,4146,4134,1,100 BBL
2018,April,2018-04-05,FUTCOM,CRUDEOIL,2018-08-20,1 BBL,N.A.,N.A.,-,4134,-,100 BBL
2018,April,2018-04-05,FUTCOM,CRUDEOIL,2018-09-19,1 BBL,N.A.,N.A.,-,4134,-,100 BBL
2018,April,2018-04-05,FUTCOM,NATURALGAS,2018-04-25,1 mmBtu,N.A.,N.A.,177.7,174,43253,1250 mmBtu
2018,April,2018-04-05,FUTCOM,NATURALGAS,2018-05-25,1 mmBtu,N.A.,N.A.,180.7,174,2129,1250 mmBtu
2018,April,2018-04-05,FUTCOM,NATURALGAS,2018-06-26,1 mmBtu,N.A.,N.A.,184.6,174,33,1250 mmBtu
2018,April,2018-04-06,FUTCOM,COTTON,2018-04-30,1 BALES,N.A.,N.A.,20580,19680,1756,25 BALES
2018,April,2018-04-06,FUTCOM,COTTON,2018-05-31,1 BALES,N.A.,N.A.,20900,19680,288,25 BALES
2018,April,2018-04-06,FUTCOM,COTTON,2018-06-29,1 BALES,N.A.,N.A.,21120,19680,8,25 BALES
2018,April,2018-04-06,FUTCOM,COTTON,2018-07-31,1 BALES,N.A.,N.A.,-,19680,-,25 BALES
2018,April,2018-04-06,FUTCOM,CRUDEOIL,2018-04-19,1 BBL,N.A.,N.A.,4101,4033,170136,100 BBL
2018,April,2018-04-06,FUTCOM,CRUDEOIL,2018-05-21,1 BBL,N.A.,N.A.,4115,4033,5291,100 BBL
2018,April,2018-04-06,FUTCOM,CRUDEOIL,2018-06-19,1 BBL,N.A.,N.A.,4120,4033,51,100 BBL
2018,April,2018-04-06,FUTCOM,CRUDEOIL,2018-07-19,1 BBL,N.A.,N.A.,4080,4033,4,100 BBL
2018,April,2018-04-06,FUTCOM,CRUDEOIL,2018-08-20,1 BBL,N.A.,N.A.,-,4033,-,100 BBL
2018,April,2018-04-06,FUTCOM,CRUDEOIL,2018-09-19,1 BBL,N.A.,N.A.,-,4033,-,100 BBL
2018,April,2018-04-06,FUTCOM,NATURALGAS,2018-04-25,1 mmBtu,N.A.,N.A.,174.3,175.5,32135,1250 mmBtu
2018,April,2018-04-06,FUTCOM,NATURALGAS,2018-05-25,1 mmBtu,N.A.,N.A.,178.9,175.5,1409,1250 mmBtu
2018,April,2018-04-06,FUTCOM,NATURALGAS,2018-06-26,1 mmBtu,N.A.,N.A.,183,175.5,12,1250 mmBtu
2018,April,2018-04-09,FUTCOM,COTTON,2018-04-30,1 BALES,N.A.,N.A.,20660,19780,899,25 BALES
2018,April,2018-04-09,FUTCOM,COTTON,2018-05-31,1 BALES,N.A.,N.A.,20940,19780,302,25 BALES
2018,April,2018-04-09,FUTCOM,COTTON,2018-06-29,1 BALES,N.A.,N.A.,21100,19780,7,25 BALES
2018,April,2018-04-09,FUTCOM,COTTON,2018-07-31,1 BALES,N.A.,N.A.,-,19780,-,25 BALES
2018,April,2018-04-09,FUTCOM,CRUDEOIL,2018-04-19,1 BBL,N.A.,N.A.,4041,4118,133310,100 BBL
2018,April,2018-04-09,FUTCOM,CRUDEOIL,2018-05-21,1 BBL,N.A.,N.A.,4056,4118,5284,100 BBL
2018,April,2018-04-09,FUTCOM,CRUDEOIL,2018-06-19,1 BBL,N.A.,N.A.,4066,4118,88,100 BBL
2018,April,2018-04-09,FUTCOM,CRUDEOIL,2018-07-19,1 BBL,N.A.,N.A.,4067,4118,18,100 BBL
2018,April,2018-04-09,FUTCOM,CRUDEOIL,2018-08-20,1 BBL,N.A.,N.A.,-,4118,-,100 BBL
2018,April,2018-04-09,FUTCOM,CRUDEOIL,2018-09-19,1 BBL,N.A.,N.A.,-,4118,-,100 BBL
2018,April,2018-04-09,FUTCOM,NATURALGAS,2018-04-25,1 mmBtu,N.A.,N.A.,174.8,174.9,33740,1250 mmBtu
2018,April,2018-04-09,FUTCOM,NATURALGAS,2018-05-25,1 mmBtu,N.A.,N.A.,178.2,174.9,1577,1250 mmBtu
2018,April,2018-04-09,FUTCOM,NATURALGAS,2018-06-26,1 mmBtu,N.A.,N.A.,182.9,174.9,36,1250 mmBtu
2018,April,2018-04-10,FUTCOM,COTTON,2018-04-30,1 BALES,N.A.,N.A.,20670,19820,1444,25 BALES
2018,April,2018-04-10,FUTCOM,COTTON,2018-05-31,1 BALES,N.A.,N.A.,20920,19820,664,25 BALES
2018,April,2018-04-10,FUTCOM,COTTON,2018-06-29,1 BALES,N.A.,N.A.,21180,19820,11,25 BALES
2018,April,2018-04-10,FUTCOM,COTTON,2018-07-31,1 BALES,N.A.,N.A.,-,19820,-,25 BALES
2018,April,2018-04-10,FUTCOM,CRUDEOIL,2018-04-19,1 BBL,N.A.,N.A.,4133,4254,147925,100 BBL
2018,April,2018-04-10,FUTCOM,CRUDEOIL,2018-05-21,1 BBL,N.A.,N.A.,4133,4254,8811,100 BBL
2018,April,2018-04-10,FUTCOM,CRUDEOIL,2018-06-19,1 BBL,N.A.,N.A.,4153,4254,105,100 BBL
2018,April,2018-04-10,FUTCOM,CRUDEOIL,2018-07-19,1 BBL,N.A.,N.A.,4146,4254,18,100 BBL
2018,April,2018-04-10,FUTCOM,CRUDEOIL,2018-08-20,1 BBL,N.A.,N.A.,4159,4254,13,100 BBL
2018,April,2018-04-10,FUTCOM,CRUDEOIL,2018-09-19,1 BBL,N.A.,N.A.,4236,4254,1,100 BBL
2018,April,2018-04-10,FUTCOM,NATURALGAS,2018-04-25,1 mmBtu,N.A.,N.A.,175.2,172.5,42404,1250 mmBtu
2018,April,2018-04-10,FUTCOM,NATURALGAS,2018-05-25,1 mmBtu,N.A.,N.A.,179.3,172.5,2599,1250 mmBtu
2018,April,2018-04-10,FUTCOM,NATURALGAS,2018-06-26,1 mmBtu,N.A.,N.A.,183.8,172.5,61,1250 mmBtu
2018,April,2018-04-11,FUTCOM,COTTON,2018-04-30,1 BALES,N.A.,N.A.,20730,19890,1485,25 BALES
2018,April,2018-04-11,FUTCOM,COTTON,2018-05-31,1 BALES,N.A.,N.A.,21000,19890,896,25 BALES
2018,April,2018-04-11,FUTCOM,COTTON,2018-06-29,1 BALES,N.A.,N.A.,21230,19890,14,25 BALES
2018,April,2018-04-11,FUTCOM,COTTON,2018-07-31,1 BALES,N.A.,N.A.,-,19890,-,25 BALES
2018,April,2018-04-11,FUTCOM,CRUDEOIL,2018-04-19,1 BBL,N.A.,N.A.,4255,4352,200338,100 BBL
2018,April,2018-04-11,FUTCOM,CRUDEOIL,2018-05-21,1 BBL,N.A.,N.A.,4260,4352,9982,100 BBL
2018,April,2018-04-11,FUTCOM,CRUDEOIL,2018-06-19,1 BBL,N.A.,N.A.,4253,4352,89,100 BBL
2018,April,2018-04-11,FUTCOM,CRUDEOIL,2018-07-19,1 BBL,N.A.,N.A.,4241,4352,41,100 BBL
2018,April,2018-04-11,FUTCOM,CRUDEOIL,2018-08-20,1 BBL,N.A.,N.A.,4236,4352,13,100 BBL
2018,April,2018-04-11,FUTCOM,CRUDEOIL,2018-09-19,1 BBL,N.A.,N.A.,4226,4352,8,100 BBL
2018,April,2018-04-11,FUTCOM,NATURALGAS,2018-04-25,1 mmBtu,N.A.,N.A.,173,174.2,36779,1250 mmBtu
2018,April,2018-04-11,FUTCOM,NATURALGAS,2018-05-25,1 mmBtu,N.A.,N.A.,177,174.2,1789,1250 mmBtu
2018,April,2018-04-11,FUTCOM,NATURALGAS,2018-06-26,1 mmBtu,N.A.,N.A.,181.8,174.2,39,1250 mmBtu
2018,April,2018-04-12,FUTCOM,COTTON,2018-04-30,1 BALES,N.A.,N.A.,20770,19950,2051,25 BALES
2018,April,2018-04-12,FUTCOM,COTTON,2018-05-31,1 BALES,N.A.,N.A.,21070,19950,1546,25 BALES
2018,April,2018-04-12,FUTCOM,COTTON,2018-06-29,1 BALES,N.A.,N.A.,21320,19950,54,25 BALES
2018,April,2018-04-12,FUTCOM,COTTON,2018-07-31,1 BALES,N.A.,N.A.,-,19950,-,25 BALES
2018,April,2018-04-12,FUTCOM,CRUDEOIL,2018-04-19,1 BBL,N.A.,N.A.,4354,4383,149950,100 BBL
2018,April,2018-04-12,FUTCOM,CRUDEOIL,2018-05-21,1 BBL,N.A.,N.A.,4390,4383,7004,100 BBL
2018,April,2018-04-12,FUTCOM,CRUDEOIL,2018-06-19,1 BBL,N.A.,N.A.,4382,4383,134,100 BBL
2018,April,2018-04-12,FUTCOM,CRUDEOIL,2018-07-19,1 BBL,N.A.,N.A.,4371,4383,15,100 BBL
2018,April,2018-04-12,FUTCOM,CRUDEOIL,2018-08-20,1 BBL,N.A.,N.A.,4360,4383,3,100 BBL
2018,April,2018-04-12,FUTCOM,CRUDEOIL,2018-09-19,1 BBL,N.A.,N.A.,-,4383,-,100 BBL
2018,April,2018-04-12,FUTCOM,NATURALGAS,2018-04-25,1 mmBtu,N.A.,N.A.,175.1,175.5,34626,1250 mmBtu
2018,April,2018-04-12,FUTCOM,NATURALGAS,2018-05-25,1 mmBtu,N.A.,N.A.,177.6,175.5,1705,1250 mmBtu
2018,April,2018-04-12,FUTCOM,NATURALGAS,2018-06-26,1 mmBtu,N.A.,N.A.,181.9,175.5,24,1250 mmBtu
2018,April,2018-04-13,FUTCOM,COTTON,2018-04-30,1 BALES,N.A.,N.A.,20840,19940,1235,25 BALES
2018,April,2018-04-13,FUTCOM,COTTON,2018-05-31,1 BALES,N.A.,N.A.,21140,19940,916,25 BALES
2018,April,2018-04-13,FUTCOM,COTTON,2018-06-29,1 BALES,N.A.,N.A.,21370,19940,104,25 BALES
2018,April,2018-04-13,FUTCOM,COTTON,2018-07-31,1 BALES,N.A.,N.A.,21310,19940,1,25 BALES
2018,April,2018-04-13,FUTCOM,CRUDEOIL,2018-04-19,1 BBL,N.A.,N.A.,4364,4395,141166,100 BBL
2018,April,2018-04-13,FUTCOM,CRUDEOIL,2018-05-21,1 BBL,N.A.,N.A.,4368,4395,8396,100 BBL
2018,April,2018-04-13,FUTCOM,CRUDEOIL,2018-06-19,1 BBL,N.A.,N.A.,4362,4395,92,100 BBL
2018,April,2018-04-13,FUTCOM,CRUDEOIL,2018-07-19,1 BBL,N.A.,N.A.,4358,4395,3,100 BBL
2018,April,2018-04-13,FUTCOM,CRUDEOIL,2018-08-20,1 BBL,N.A.,N.A.,4335,4395,10,100 BBL
2018,April,2018-04-13,FUTCOM,CRUDEOIL,2018-09-19,1 BBL,N.A.,N.A.,4348,4395,1,100 BBL
2018,April,2018-04-13,FUTCOM,NATURALGAS,2018-04-25,1 mmBtu,N.A.,N.A.,176,178.4,33819,1250 mmBtu
2018,April,2018-04-13,FUTCOM,NATURALGAS,2018-05-25,1 mmBtu,N.A.,N.A.,179.1,178.4,1828,1250 mmBtu
2018,April,2018-04-13,FUTCOM,NATURALGAS,2018-06-26,1 mmBtu,N.A.,N.A.,182.9,178.4,53,1250 mmBtu
2018,April,2018-04-16,FUTCOM,COTTON,2018-04-30,1 BALES,N.A.,N.A.,20840,20060,1979,25 BALES
2018,April,2018-04-16,FUTCOM,COTTON,2018-05-31,1 BALES,N.A.,N.A.,21130,20060,1512,25 BALES
