Year,Month,Date,Equity Type,Commodity Name,Expiry,Price Unit,C/P Option,Strike Price,Open Price,Spot Price,Trading Volume Lots,Lot Size Units
2018,April,2018-04-16,FUTCOM,COTTON,2018-06-29,1 BALES,N.A.,N.A.,21400,20060,42,25 BALES
2018,April,2018-04-16,FUTCOM,COTTON,2018-07-31,1 BALES,N.A.,N.A.,-,20060,-,25 BALES
2018,April,2018-04-16,FUTCOM,CRUDEOIL,2018-04-19,1 BBL,N.A.,N.A.,4385,4334,111551,100 BBL
2018,April,2018-04-16,FUTCOM,CRUDEOIL,2018-05-21,1 BBL,N.A.,N.A.,4379,4334,8254,100 BBL
2018,April,2018-04-16,FUTCOM,CRUDEOIL,2018-06-19,1 BBL,N.A.,N.A.,4373,4334,92,100 BBL
2018,April,2018-04-16,FUTCOM,CRUDEOIL,2018-07-19,1 BBL,N.A.,N.A.,4336,4334,5,100 BBL
2018,April,2018-04-16,FUTCOM,CRUDEOIL,2018-08-20,1 BBL,N.A.,N.A.,4350,4334,3,100 BBL
2018,April,2018-04-16,FUTCOM,CRUDEOIL,2018-09-19,1 BBL,N.A.,N.A.,4337,4334,7,100 BBL
2018,April,2018-04-16,FUTCOM,NATURALGAS,2018-04-25,1 mmBtu,N.A.,N.A.,179.3,180.1,25874,1250 mmBtu
2018,April,2018-04-16,FUTCOM,NATURALGAS,2018-05-25,1 mmBtu,N.A.,N.A.,182.6,180.1,1398,1250 mmBtu
2018,April,2018-04-16,FUTCOM,NATURALGAS,2018-06-26,1 mmBtu,N.A.,N.A.,185.6,180.1,33,1250 mmBtu
2018,April,2018-04-17,FUTCOM,COTTON,2018-04-30,1 BALES,N.A.,N.A.,20910,20040,1686,25 BALES
2018,April,2018-04-17,FUTCOM,COTTON,2018-05-31,1 BALES,N.A.,N.A.,21200,20040,1193,25 BALES
2018,April,2018-04-17,FUTCOM,COTTON,2018-06-29,1 BALES,N.A.,N.A.,21500,20040,23,25 BALES
2018,April,2018-04-17,FUTCOM,COTTON,2018-07-31,1 BALES,N.A.,N.A.,-,20040,-,25 BALES
2018,April,2018-04-17,FUTCOM,CRUDEOIL,2018-04-19,1 BBL,N.A.,N.A.,4351,4365,114008,100 BBL
2018,April,2018-04-17,FUTCOM,CRUDEOIL,2018-05-21,1 BBL,N.A.,N.A.,4371,4365,9084,100 BBL
2018,April,2018-04-17,FUTCOM,CRUDEOIL,2018-06-19,1 BBL,N.A.,N.A.,4369,4365,70,100 BBL
2018,April,2018-04-17,FUTCOM,CRUDEOIL,2018-07-19,1 BBL,N.A.,N.A.,4359,4365,8,100 BBL
2018,April,2018-04-17,FUTCOM,CRUDEOIL,2018-08-20,1 BBL,N.A.,N.A.,4345,4365,4,100 BBL
2018,April,2018-04-17,FUTCOM,CRUDEOIL,2018-09-19,1 BBL,N.A.,N.A.,4285,4365,3,100 BBL
2018,April,2018-04-17,FUTCOM,NATURALGAS,2018-04-25,1 mmBtu,N.A.,N.A.,179.7,179.6,29690,1250 mmBtu
2018,April,2018-04-17,FUTCOM,NATURALGAS,2018-05-25,1 mmBtu,N.A.,N.A.,182.3,179.6,1691,1250 mmBtu
2018,April,2018-04-17,FUTCOM,NATURALGAS,2018-06-26,1 mmBtu,N.A.,N.A.,185.3,179.6,77,1250 mmBtu
2018,April,2018-04-18,FUTCOM,COTTON,2018-04-30,1 BALES,N.A.,N.A.,20770,20070,2188,25 BALES
2018,April,2018-04-18,FUTCOM,COTTON,2018-05-31,1 BALES,N.A.,N.A.,21070,20070,1759,25 BALES
2018,April,2018-04-18,FUTCOM,COTTON,2018-06-29,1 BALES,N.A.,N.A.,21420,20070,53,25 BALES
2018,April,2018-04-18,FUTCOM,COTTON,2018-07-31,1 BALES,N.A.,N.A.,-,20070,-,25 BALES
2018,April,2018-04-18,FUTCOM,CRUDEOIL,2018-04-19,1 BBL,N.A.,N.A.,4365,4497,121963,100 BBL
2018,April,2018-04-18,FUTCOM,CRUDEOIL,2018-05-21,1 BBL,N.A.,N.A.,4376,4497,16453,100 BBL
2018,April,2018-04-18,FUTCOM,CRUDEOIL,2018-06-19,1 BBL,N.A.,N.A.,4395,4497,211,100 BBL
2018,April,2018-04-18,FUTCOM,CRUDEOIL,2018-07-19,1 BBL,N.A.,N.A.,4371,4497,11,100 BBL
2018,April,2018-04-18,FUTCOM,CRUDEOIL,2018-08-20,1 BBL,N.A.,N.A.,4390,4497,4,100 BBL
2018,April,2018-04-18,FUTCOM,CRUDEOIL,2018-09-19,1 BBL,N.A.,N.A.,4431,4497,1,100 BBL
2018,April,2018-04-18,FUTCOM,NATURALGAS,2018-04-25,1 mmBtu,N.A.,N.A.,180.4,179.9,24732,1250 mmBtu
2018,April,2018-04-18,FUTCOM,NATURALGAS,2018-05-25,1 mmBtu,N.A.,N.A.,183.2,179.9,1412,1250 mmBtu
2018,April,2018-04-18,FUTCOM,NATURALGAS,2018-06-26,1 mmBtu,N.A.,N.A.,186.7,179.9,17,1250 mmBtu
2018,April,2018-04-19,FUTCOM,COTTON,2018-04-30,1 BALES,N.A.,N.A.,20630,20010,1091,25 BALES
2018,April,2018-04-19,FUTCOM,COTTON,2018-05-31,1 BALES,N.A.,N.A.,20880,20010,799,25 BALES
2018,April,2018-04-19,FUTCOM,COTTON,2018-06-29,1 BALES,N.A.,N.A.,21150,20010,13,25 BALES
2018,April,2018-04-19,FUTCOM,COTTON,2018-07-31,1 BALES,N.A.,N.A.,-,20010,-,25 BALES
2018,April,2018-04-19,FUTCOM,CRUDEOIL,2018-04-19,1 BBL,N.A.,N.A.,4490,4492,102740,100 BBL
2018,April,2018-04-19,FUTCOM,CRUDEOIL,2018-05-21,1 BBL,N.A.,N.A.,4500,4492,51325,100 BBL
2018,April,2018-04-19,FUTCOM,CRUDEOIL,2018-06-19,1 BBL,N.A.,N.A.,4534,4492,668,100 BBL
2018,April,2018-04-19,FUTCOM,CRUDEOIL,2018-07-19,1 BBL,N.A.,N.A.,4499,4492,10,100 BBL
2018,April,2018-04-19,FUTCOM,CRUDEOIL,2018-08-20,1 BBL,N.A.,N.A.,4520,4492,9,100 BBL
2018,April,2018-04-19,FUTCOM,CRUDEOIL,2018-09-19,1 BBL,N.A.,N.A.,4530,4492,14,100 BBL
2018,April,2018-04-19,FUTCOM,NATURALGAS,2018-04-25,1 mmBtu,N.A.,N.A.,180.2,175,39045,1250 mmBtu
2018,April,2018-04-19,FUTCOM,NATURALGAS,2018-05-25,1 mmBtu,N.A.,N.A.,183.6,175,3337,1250 mmBtu
2018,April,2018-04-19,FUTCOM,NATURALGAS,2018-06-26,1 mmBtu,N.A.,N.A.,186.8,175,55,1250 mmBtu
2018,April,2018-04-20,FUTCOM,COTTON,2018-04-30,1 BALES,N.A.,N.A.,20650,20070,1792,25 BALES
2018,April,2018-04-20,FUTCOM,COTTON,2018-05-31,1 BALES,N.A.,N.A.,20960,20070,2049,25 BALES
2018,April,2018-04-20,FUTCOM,COTTON,2018-06-29,1 BALES,N.A.,N.A.,21250,20070,78,25 BALES
2018,April,2018-04-20,FUTCOM,COTTON,2018-07-31,1 BALES,N.A.,N.A.,-,20070,-,25 BALES
2018,April,2018-04-20,FUTCOM,CRUDEOIL,2018-05-21,1 BBL,N.A.,N.A.,4529,4516,116098,100 BBL
2018,April,2018-04-20,FUTCOM,CRUDEOIL,2018-06-19,1 BBL,N.A.,N.A.,4516,4516,2420,100 BBL
2018,April,2018-04-20,FUTCOM,CRUDEOIL,2018-07-19,1 BBL,N.A.,N.A.,4506,4516,13,100 BBL
2018,April,2018-04-20,FUTCOM,CRUDEOIL,2018-08-20,1 BBL,N.A.,N.A.,4495,4516,18,100 BBL
2018,April,2018-04-20,FUTCOM,CRUDEOIL,2018-09-19,1 BBL,N.A.,N.A.,4467,4516,1,100 BBL
2018,April,2018-04-20,FUTCOM,NATURALGAS,2018-04-25,1 mmBtu,N.A.,N.A.,177.6,180.8,26948,1250 mmBtu
2018,April,2018-04-20,FUTCOM,NATURALGAS,2018-05-25,1 mmBtu,N.A.,N.A.,180.2,180.8,3236,1250 mmBtu
2018,April,2018-04-20,FUTCOM,NATURALGAS,2018-06-26,1 mmBtu,N.A.,N.A.,184.4,180.8,72,1250 mmBtu
2018,April,2018-04-23,FUTCOM,COTTON,2018-04-30,1 BALES,N.A.,N.A.,20850,20140,1776,25 BALES
2018,April,2018-04-23,FUTCOM,COTTON,2018-05-31,1 BALES,N.A.,N.A.,21160,20140,2262,25 BALES
2018,April,2018-04-23,FUTCOM,COTTON,2018-06-29,1 BALES,N.A.,N.A.,21500,20140,76,25 BALES
2018,April,2018-04-23,FUTCOM,COTTON,2018-07-31,1 BALES,N.A.,N.A.,-,20140,-,25 BALES
2018,April,2018-04-23,FUTCOM,CRUDEOIL,2018-05-21,1 BBL,N.A.,N.A.,4543,4545,126198,100 BBL
2018,April,2018-04-23,FUTCOM,CRUDEOIL,2018-06-19,1 BBL,N.A.,N.A.,4542,4545,2407,100 BBL
2018,April,2018-04-23,FUTCOM,CRUDEOIL,2018-07-19,1 BBL,N.A.,N.A.,4540,4545,19,100 BBL
2018,April,2018-04-23,FUTCOM,CRUDEOIL,2018-08-20,1 BBL,N.A.,N.A.,4501,4545,5,100 BBL
2018,April,2018-04-23,FUTCOM,CRUDEOIL,2018-09-19,1 BBL,N.A.,N.A.,4510,4545,1,100 BBL
2018,April,2018-04-23,FUTCOM,NATURALGAS,2018-04-25,1 mmBtu,N.A.,N.A.,181.5,181.4,25671,1250 mmBtu
2018,April,2018-04-23,FUTCOM,NATURALGAS,2018-05-25,1 mmBtu,N.A.,N.A.,183.9,181.4,3328,1250 mmBtu
2018,April,2018-04-23,FUTCOM,NATURALGAS,2018-06-26,1 mmBtu,N.A.,N.A.,187.3,181.4,37,1250 mmBtu
2018,April,2018-04-24,FUTCOM,COTTON,2018-04-30,1 BALES,N.A.,N.A.,20770,20160,1873,25 BALES
2018,April,2018-04-24,FUTCOM,COTTON,2018-05-31,1 BALES,N.A.,N.A.,21100,20160,2281,25 BALES
2018,April,2018-04-24,FUTCOM,COTTON,2018-06-29,1 BALES,N.A.,N.A.,21300,20160,79,25 BALES
2018,April,2018-04-24,FUTCOM,COTTON,2018-07-31,1 BALES,N.A.,N.A.,-,20160,-,25 BALES
2018,April,2018-04-24,FUTCOM,CRUDEOIL,2018-05-21,1 BBL,N.A.,N.A.,4579,4493,141822,100 BBL
2018,April,2018-04-24,FUTCOM,CRUDEOIL,2018-06-19,1 BBL,N.A.,N.A.,4585,4493,2737,100 BBL
2018,April,2018-04-24,FUTCOM,CRUDEOIL,2018-07-19,1 BBL,N.A.,N.A.,4585,4493,8,100 BBL
2018,April,2018-04-24,FUTCOM,CRUDEOIL,2018-08-20,1 BBL,N.A.,N.A.,4557,4493,11,100 BBL
2018,April,2018-04-24,FUTCOM,CRUDEOIL,2018-09-19,1 BBL,N.A.,N.A.,4558,4493,1,100 BBL
2018,April,2018-04-24,FUTCOM,NATURALGAS,2018-04-25,1 mmBtu,N.A.,N.A.,182.1,184.6,21923,1250 mmBtu
2018,April,2018-04-24,FUTCOM,NATURALGAS,2018-05-25,1 mmBtu,N.A.,N.A.,185.3,184.6,4474,1250 mmBtu
2018,April,2018-04-24,FUTCOM,NATURALGAS,2018-06-26,1 mmBtu,N.A.,N.A.,188,184.6,78,1250 mmBtu
2018,April,2018-04-25,FUTCOM,COTTON,2018-04-30,1 BALES,N.A.,N.A.,20460,20090,2209,25 BALES
2018,April,2018-04-25,FUTCOM,COTTON,2018-05-31,1 BALES,N.A.,N.A.,20740,20090,3259,25 BALES
2018,April,2018-04-25,FUTCOM,COTTON,2018-06-29,1 BALES,N.A.,N.A.,21010,20090,532,25 BALES
2018,April,2018-04-25,FUTCOM,COTTON,2018-07-31,1 BALES,N.A.,N.A.,-,20090,-,25 BALES
2018,April,2018-04-25,FUTCOM,CRUDEOIL,2018-05-21,1 BBL,N.A.,N.A.,4524,4539,146262,100 BBL
2018,April,2018-04-25,FUTCOM,CRUDEOIL,2018-06-19,1 BBL,N.A.,N.A.,4526,4539,2809,100 BBL
2018,April,2018-04-25,FUTCOM,CRUDEOIL,2018-07-19,1 BBL,N.A.,N.A.,4525,4539,6,100 BBL
2018,April,2018-04-25,FUTCOM,CRUDEOIL,2018-08-20,1 BBL,N.A.,N.A.,4500,4539,5,100 BBL
2018,April,2018-04-25,FUTCOM,CRUDEOIL,2018-09-19,1 BBL,N.A.,N.A.,-,4539,-,100 BBL
2018,April,2018-04-25,FUTCOM,NATURALGAS,2018-04-25,1 mmBtu,N.A.,N.A.,184.3,185.8,17351,1250 mmBtu
2018,April,2018-04-25,FUTCOM,NATURALGAS,2018-05-25,1 mmBtu,N.A.,N.A.,187.7,185.8,10986,1250 mmBtu
2018,April,2018-04-25,FUTCOM,NATURALGAS,2018-06-26,1 mmBtu,N.A.,N.A.,191.3,185.8,230,1250 mmBtu
2018,April,2018-04-26,FUTCOM,COTTON,2018-04-30,1 BALES,N.A.,N.A.,20600,20060,1040,25 BALES
2018,April,2018-04-26,FUTCOM,COTTON,2018-05-31,1 BALES,N.A.,N.A.,20800,20060,1903,25 BALES
2018,April,2018-04-26,FUTCOM,COTTON,2018-06-29,1 BALES,N.A.,N.A.,21140,20060,185,25 BALES
2018,April,2018-04-26,FUTCOM,COTTON,2018-07-31,1 BALES,N.A.,N.A.,-,20060,-,25 BALES
2018,April,2018-04-26,FUTCOM,CRUDEOIL,2018-05-21,1 BBL,N.A.,N.A.,4576,4557,128880,100 BBL
2018,April,2018-04-26,FUTCOM,CRUDEOIL,2018-06-19,1 BBL,N.A.,N.A.,4581,4557,2333,100 BBL
2018,April,2018-04-26,FUTCOM,CRUDEOIL,2018-07-19,1 BBL,N.A.,N.A.,4590,4557,8,100 BBL
2018,April,2018-04-26,FUTCOM,CRUDEOIL,2018-08-20,1 BBL,N.A.,N.A.,4565,4557,6,100 BBL
2018,April,2018-04-26,FUTCOM,CRUDEOIL,2018-09-19,1 BBL,N.A.,N.A.,-,4557,-,100 BBL
2018,April,2018-04-26,FUTCOM,NATURALGAS,2018-05-25,1 mmBtu,N.A.,N.A.,188.6,189.7,27169,1250 mmBtu
2018,April,2018-04-26,FUTCOM,NATURALGAS,2018-06-26,1 mmBtu,N.A.,N.A.,191.8,189.7,718,1250 mmBtu
2018,April,2018-04-26,FUTCOM,NATURALGAS,2018-07-26,1 mmBtu,N.A.,N.A.,193,189.7,21,1250 mmBtu
2018,April,2018-04-27,FUTCOM,COTTON,2018-04-30,1 BALES,N.A.,N.A.,20540,20100,413,25 BALES
2018,April,2018-04-27,FUTCOM,COTTON,2018-05-31,1 BALES,N.A.,N.A.,20850,20100,941,25 BALES
2018,April,2018-04-27,FUTCOM,COTTON,2018-06-29,1 BALES,N.A.,N.A.,21130,20100,96,25 BALES
2018,April,2018-04-27,FUTCOM,COTTON,2018-07-31,1 BALES,N.A.,N.A.,21200,20100,20,25 BALES
2018,April,2018-04-27,FUTCOM,CRUDEOIL,2018-05-21,1 BBL,N.A.,N.A.,4538,4548,97594,100 BBL
2018,April,2018-04-27,FUTCOM,CRUDEOIL,2018-06-19,1 BBL,N.A.,N.A.,4545,4548,2092,100 BBL
2018,April,2018-04-27,FUTCOM,CRUDEOIL,2018-07-19,1 BBL,N.A.,N.A.,-,4548,-,100 BBL
2018,April,2018-04-27,FUTCOM,CRUDEOIL,2018-08-20,1 BBL,N.A.,N.A.,4530,4548,2,100 BBL
2018,April,2018-04-27,FUTCOM,CRUDEOIL,2018-09-19,1 BBL,N.A.,N.A.,4520,4548,1,100 BBL
2018,April,2018-04-27,FUTCOM,NATURALGAS,2018-05-25,1 mmBtu,N.A.,N.A.,189.2,185,23848,1250 mmBtu
2018,April,2018-04-27,FUTCOM,NATURALGAS,2018-06-26,1 mmBtu,N.A.,N.A.,192.3,185,707,1250 mmBtu
2018,April,2018-04-27,FUTCOM,NATURALGAS,2018-07-26,1 mmBtu,N.A.,N.A.,194.3,185,80,1250 mmBtu
2018,April,2018-04-30,FUTCOM,COTTON,2018-04-30,1 BALES,N.A.,N.A.,20580,20090,576,25 BALES
2018,April,2018-04-30,FUTCOM,COTTON,2018-05-31,1 BALES,N.A.,N.A.,20870,20090,1396,25 BALES
2018,April,2018-04-30,FUTCOM,COTTON,2018-06-29,1 BALES,N.A.,N.A.,21060,20090,276,25 BALES
2018,April,2018-04-30,FUTCOM,COTTON,2018-07-31,1 BALES,N.A.,N.A.,21150,20090,11,25 BALES
2018,April,2018-04-30,FUTCOM,CRUDEOIL,2018-05-21,1 BBL,N.A.,N.A.,4516,4579,161283,100 BBL
2018,April,2018-04-30,FUTCOM,CRUDEOIL,2018-06-19,1 BBL,N.A.,N.A.,4521,4579,4273,100 BBL
2018,April,2018-04-30,FUTCOM,CRUDEOIL,2018-07-19,1 BBL,N.A.,N.A.,4504,4579,18,100 BBL
2018,April,2018-04-30,FUTCOM,CRUDEOIL,2018-08-20,1 BBL,N.A.,N.A.,4496,4579,4,100 BBL
2018,April,2018-04-30,FUTCOM,CRUDEOIL,2018-09-19,1 BBL,N.A.,N.A.,4460,4579,2,100 BBL
2018,April,2018-04-30,FUTCOM,NATURALGAS,2018-05-25,1 mmBtu,N.A.,N.A.,185.2,184.5,22435,1250 mmBtu
2018,April,2018-04-30,FUTCOM,NATURALGAS,2018-06-26,1 mmBtu,N.A.,N.A.,188.3,184.5,670,1250 mmBtu
2018,April,2018-04-30,FUTCOM,NATURALGAS,2018-07-26,1 mmBtu,N.A.,N.A.,191,184.5,52,1250 mmBtu
